ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106009	BRAT1	0.0542857142857143	0.196809168583686	ENSG00000100300_ENSG00000106009
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187840	EIF4EBP1	0.0428571428571429	0.609991038120732	ENSG00000100300_ENSG00000187840
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177105	RHOG	0.0328571428571429	0.50890091005332	ENSG00000100300_ENSG00000177105
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149489	ROM1	0.0485714285714286	0.69753838762105	ENSG00000100300_ENSG00000149489
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133321	PLAAT4	0.0271428571428571	0.684636907579623	ENSG00000100300_ENSG00000133321
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197249	SERPINA1	0.03	0.64493432559044	ENSG00000100300_ENSG00000197249
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000051523	CYBA	0.0542857142857143	0.737526008401751	ENSG00000100300_ENSG00000051523
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108479	GALK1	0.0385714285714286	0.351790193925591	ENSG00000100300_ENSG00000108479
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105677	TMEM147	0.0271428571428571	0.359299366521881	ENSG00000100300_ENSG00000105677
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130755	GMFG	0.0285714285714286	0.57047057391444	ENSG00000100300_ENSG00000130755
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142227	EMP3	0.0857142857142857	0.687227400087185	ENSG00000100300_ENSG00000142227
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171443	ZNF524	0.0414285714285714	0.240730879346098	ENSG00000100300_ENSG00000171443
ENSG00000100300	TSPO	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123131	PRDX4	0.0842857142857143	0.535987393565061	ENSG00000100300_ENSG00000123131
