ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171603	CLSTN1	0.07	0.746173023823107	ENSG00000110514_ENSG00000171603
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160710	ADAR	0.0214285714285714	0.416077323070403	ENSG00000110514_ENSG00000160710
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114650	SCAP	0.0242857142857143	0.107701902631445	ENSG00000110514_ENSG00000114650
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162244	RPL29	0.0214285714285714	-0.489448732914488	ENSG00000110514_ENSG00000162244
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163872	YEATS2	0.0214285714285714	0.453777525674672	ENSG00000110514_ENSG00000163872
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000113360	DROSHA	0.06	0.533001211757438	ENSG00000110514_ENSG00000113360
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000226314	ZNF192P1	0.0242857142857143	0.242123741872674	ENSG00000110514_ENSG00000226314
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000012232	EXTL3	0.0242857142857143	0.507265673642246	ENSG00000110514_ENSG00000012232
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136854	STXBP1	0.0214285714285714	0.731121870307473	ENSG00000110514_ENSG00000136854
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136878	USP20	0.0257142857142857	0.531703877457296	ENSG00000110514_ENSG00000136878
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173064	HECTD4	0.04	0.602934831475162	ENSG00000110514_ENSG00000173064
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176454	LPCAT4	0.05	0.651512800805747	ENSG00000110514_ENSG00000176454
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166963	MAP1A	0.0214285714285714	0.61122317268585	ENSG00000110514_ENSG00000166963
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128915	ICE2	0.0242857142857143	-0.560734111167007	ENSG00000110514_ENSG00000128915
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167972	ABCA3	0.0257142857142857	0.589593393520188	ENSG00000110514_ENSG00000167972
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153066	TXNDC11	0.0214285714285714	0.0871350500969355	ENSG00000110514_ENSG00000153066
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177885	GRB2	0.0285714285714286	0.210873439392854	ENSG00000110514_ENSG00000177885
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167491	GATAD2A	0.0271428571428571	-0.344606641688592	ENSG00000110514_ENSG00000167491
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000241973	PI4KA	0.0742857142857143	0.757935105230097	ENSG00000110514_ENSG00000241973
ENSG00000110514	MADD	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169895	SYAP1	0.0228571428571429	-0.302180115767493	ENSG00000110514_ENSG00000169895
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103642	LACTB	1	1	ENSG00000103642_ENSG00000103642
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163162	RNF149	0.0357142857142857	0.247862283482845	ENSG00000103642_ENSG00000163162
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000240356	RPL23AP7	0.0228571428571429	0.117248553111686	ENSG00000103642_ENSG00000240356
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175455	CCDC14	0.0571428571428571	-0.245809790162235	ENSG00000103642_ENSG00000175455
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000174749	FAM241A	0.0228571428571429	0.17639517092296	ENSG00000103642_ENSG00000174749
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000253276	CCDC71L	0.03	0.207017557781307	ENSG00000103642_ENSG00000253276
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164896	FASTK	0.0214285714285714	-0.131285297126815	ENSG00000103642_ENSG00000164896
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000180773	SLC36A4	0.0228571428571429	0.135681999161962	ENSG00000103642_ENSG00000180773
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110660	SLC35F2	0.03	0.159056923465205	ENSG00000103642_ENSG00000110660
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183955	KMT5A	0.0228571428571429	0.186388756094503	ENSG00000103642_ENSG00000183955
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000272143	FGF14-AS2	0.0228571428571429	-0.195001497301165	ENSG00000103642_ENSG00000272143
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000185088	RPS27L	0.24	0.325360288487901	ENSG00000103642_ENSG00000185088
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197774	EME2	0.0528571428571429	0.0826257256501876	ENSG00000103642_ENSG00000197774
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103274	NUBP1	0.0228571428571429	0.043102356579561	ENSG00000103642_ENSG00000103274
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135723	FHOD1	0.0428571428571429	0.211575440035544	ENSG00000103642_ENSG00000135723
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187688	TRPV2	0.06	0.0407564549685515	ENSG00000103642_ENSG00000187688
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125454	SLC25A19	0.0242857142857143	0.330963211836093	ENSG00000103642_ENSG00000125454
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000088766	CRLS1	0.0528571428571429	0.0386255190757961	ENSG00000103642_ENSG00000088766
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101327	PDYN	0.0214285714285714	0.176477959173146	ENSG00000103642_ENSG00000101327
ENSG00000103642	LACTB	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000229425	ENSG00000229425	0.0214285714285714	0.0763043858067936	ENSG00000103642_ENSG00000229425
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168918	INPP5D	1	1	ENSG00000168918_ENSG00000168918
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182578	CSF1R	0.0371428571428571	0.732141487829527	ENSG00000168918_ENSG00000182578
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000242574	HLA-DMB	0.0728571428571429	0.677357312833782	ENSG00000168918_ENSG00000242574
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165025	SYK	0.0357142857142857	0.740947414989025	ENSG00000168918_ENSG00000165025
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165757	JCAD	0.0457142857142857	0.0521335210319022	ENSG00000168918_ENSG00000165757
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128815	WDFY4	0.16	0.709273520717309	ENSG00000168918_ENSG00000128815
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107719	PALD1	0.111428571428571	0.660819366114069	ENSG00000168918_ENSG00000107719
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137491	SLCO2B1	0.0357142857142857	0.726486234691145	ENSG00000168918_ENSG00000137491
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184574	LPAR5	0.0871428571428571	0.614653866894013	ENSG00000168918_ENSG00000184574
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123338	NCKAP1L	0.0514285714285714	0.710766613062699	ENSG00000168918_ENSG00000123338
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000090376	IRAK3	0.0485714285714286	0.459474745751593	ENSG00000168918_ENSG00000090376
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135111	TBX3	0.0657142857142857	0.30673372794366	ENSG00000168918_ENSG00000135111
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137841	PLCB2	0.09	0.621723450852941	ENSG00000168918_ENSG00000137841
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197943	PLCG2	0.115714285714286	0.729425990844787	ENSG00000168918_ENSG00000197943
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000091592	NLRP1	0.198571428571429	0.444737389234223	ENSG00000168918_ENSG00000091592
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125730	C3	0.0414285714285714	0.706758703732527	ENSG00000168918_ENSG00000125730
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087589	CASS4	0.0528571428571429	0.425159649345167	ENSG00000168918_ENSG00000087589
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000053918	KCNQ1	0.0771428571428571	0.589640438935345	ENSG00000168918_ENSG00000053918
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000271605	MILR1	0.0357142857142857	0.577765776853756	ENSG00000168918_ENSG00000271605
ENSG00000168918	INPP5D	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000287684	ENSG00000287684	0.0628571428571429	0.469465653623755	ENSG00000168918_ENSG00000287684
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163596	ICA1L	1	1	ENSG00000163596_ENSG00000163596
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144061	NPHP1	0.0628571428571429	0.197801194068028	ENSG00000163596_ENSG00000144061
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144134	RABL2A	0.0242857142857143	0.456745686362934	ENSG00000163596_ENSG00000144134
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000161267	BDH1	0.0328571428571429	0.745083965560327	ENSG00000163596_ENSG00000161267
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198155	ZNF876P	0.0257142857142857	0.419525637797174	ENSG00000163596_ENSG00000198155
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182903	ZNF721	0.0828571428571429	0.255000393018889	ENSG00000163596_ENSG00000182903
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138709	LARP1B	0.0328571428571429	0.453202997405934	ENSG00000163596_ENSG00000138709
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197603	CPLANE1	0.0442857142857143	0.514217776087819	ENSG00000163596_ENSG00000197603
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000234420	ZNF37BP	0.0285714285714286	0.455795525327944	ENSG00000163596_ENSG00000234420
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122912	SLC25A16	0.0328571428571429	0.547985733949444	ENSG00000163596_ENSG00000122912
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000048028	USP28	0.0257142857142857	0.0505847023400758	ENSG00000163596_ENSG00000048028
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000028203	VEZT	0.0485714285714286	0.627889967893482	ENSG00000163596_ENSG00000028203
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133114	GPALPP1	0.0271428571428571	0.605851248409739	ENSG00000163596_ENSG00000133114
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000189050	RNFT1	0.0242857142857143	0.108951343933871	ENSG00000163596_ENSG00000189050
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198466	ZNF587	0.0285714285714286	0.386586397318012	ENSG00000163596_ENSG00000198466
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000284633	ENSG00000284633	0.0242857142857143	0.552167014783537	ENSG00000163596_ENSG00000284633
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165359	INTS6L	0.0228571428571429	0.435172025454637	ENSG00000163596_ENSG00000165359
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000091137	SLC26A4	0.0271428571428571	0.529073952755894	ENSG00000163596_ENSG00000091137
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000233098	CCDC144NL-AS1	0.0257142857142857	0.548845325060783	ENSG00000163596_ENSG00000233098
ENSG00000163596	ICA1L	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000265313	LINC01476	0.0228571428571429	0.389422641786256	ENSG00000163596_ENSG00000265313
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167468	GPX4	1	1	ENSG00000167468_ENSG00000167468
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175756	AURKAIP1	0.142857142857143	0.425353411088352	ENSG00000167468_ENSG00000175756
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000065518	NDUFB4	0.0614285714285714	0.183430532566159	ENSG00000167468_ENSG00000065518
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000272325	NUDT3	0.05	-0.332327792652885	ENSG00000167468_ENSG00000272325
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106244	PDAP1	0.07	0.300705229231478	ENSG00000167468_ENSG00000106244
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167701	GPT	0.0414285714285714	0.252864482335862	ENSG00000167468_ENSG00000167701
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159069	FBXW5	0.135714285714286	0.317087626957547	ENSG00000167468_ENSG00000159069
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176978	DPP7	0.122857142857143	0.310421980336988	ENSG00000167468_ENSG00000176978
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000174775	HRAS	0.167142857142857	0.350163983523493	ENSG00000167468_ENSG00000174775
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175602	CCDC85B	0.117142857142857	0.186193671513808	ENSG00000167468_ENSG00000175602
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175550	DRAP1	0.04	0.422849424437795	ENSG00000167468_ENSG00000175550
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166165	CKB	0.26	0.440112533618587	ENSG00000167468_ENSG00000166165
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182809	CRIP2	0.04	0.283919902127728	ENSG00000167468_ENSG00000182809
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000242173	ARHGDIG	0.0442857142857143	0.260096678475758	ENSG00000167468_ENSG00000242173
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130731	METTL26	0.0457142857142857	0.343862039760568	ENSG00000167468_ENSG00000130731
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103254	ANTKMT	0.0971428571428572	0.22556473715617	ENSG00000167468_ENSG00000103254
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103024	NME3	0.0757142857142857	0.37798595576873	ENSG00000167468_ENSG00000103024
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169689	CENPX	0.0442857142857143	0.341140622418149	ENSG00000167468_ENSG00000169689
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169727	GPS1	0.342857142857143	0.480757917198487	ENSG00000167468_ENSG00000169727
ENSG00000167468	GPX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178531	CTXN1	0.0428571428571429	0.0410526095411309	ENSG00000167468_ENSG00000178531
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000158869	FCER1G	1	1	ENSG00000158869_ENSG00000158869
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159189	C1QC	0.0857142857142857	0.856952347462699	ENSG00000158869_ENSG00000159189
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173369	C1QB	0.0857142857142857	0.858546240023119	ENSG00000158869_ENSG00000173369
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163191	S100A11	0.0628571428571429	0.795361377970581	ENSG00000158869_ENSG00000163191
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000203747	FCGR3A	0.1	0.836177961277481	ENSG00000158869_ENSG00000203747
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000010327	STAB1	0.03	0.739372592982364	ENSG00000158869_ENSG00000010327
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000019582	CD74	0.0385714285714286	0.764829946974124	ENSG00000158869_ENSG00000019582
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204472	AIF1	0.2	0.801782068086304	ENSG00000158869_ENSG00000204472
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000066336	SPI1	0.03	0.758751023447368	ENSG00000158869_ENSG00000066336
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000171860	C3AR1	0.0371428571428571	0.72318598623596	ENSG00000158869_ENSG00000171860
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111348	ARHGDIB	0.0371428571428571	0.772560997333711	ENSG00000158869_ENSG00000111348
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132965	ALOX5AP	0.0628571428571429	0.78144332658793	ENSG00000158869_ENSG00000132965
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197249	SERPINA1	0.09	0.826745513425282	ENSG00000158869_ENSG00000197249
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000011600	TYROBP	0.0557142857142857	0.77675935288994	ENSG00000158869_ENSG00000011600
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101336	HCK	0.03	0.809702136313525	ENSG00000158869_ENSG00000101336
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160255	ITGB2	0.0757142857142857	0.83473109456289	ENSG00000158869_ENSG00000160255
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000025708	TYMP	0.0485714285714286	0.672025399047353	ENSG00000158869_ENSG00000025708
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155659	VSIG4	0.0385714285714286	0.772743674254577	ENSG00000158869_ENSG00000155659
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000129450	SIGLEC9	0.0514285714285714	0.758571632237572	ENSG00000158869_ENSG00000129450
ENSG00000158869	FCER1G	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128340	RAC2	0.0314285714285714	0.724559394652911	ENSG00000158869_ENSG00000128340
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120915	EPHX2	1	1	ENSG00000120915_ENSG00000120915
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144840	RABL3	0.0242857142857143	0.501153576391942	ENSG00000120915_ENSG00000144840
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114115	RBP1	0.0228571428571429	0.438239679666443	ENSG00000120915_ENSG00000114115
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183423	LRIT3	0.03	-0.174354021706406	ENSG00000120915_ENSG00000183423
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000245526	LINC00461	0.0214285714285714	0.481649854699208	ENSG00000120915_ENSG00000245526
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000078549	ADCYAP1R1	0.0357142857142857	0.389799682066113	ENSG00000120915_ENSG00000078549
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165730	STOX1	0.04	0.414593372187433	ENSG00000120915_ENSG00000165730
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148734	NPFFR1	0.0271428571428571	0.167464425013408	ENSG00000120915_ENSG00000148734
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148719	DNAJB12	0.0342857142857143	0.00676939067468799	ENSG00000120915_ENSG00000148719
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000241935	HOGA1	0.0214285714285714	0.459603194998513	ENSG00000120915_ENSG00000241935
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000120471	TP53AIP1	0.0242857142857143	-0.0912085130527869	ENSG00000120915_ENSG00000120471
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166816	LDHD	0.0257142857142857	0.560886894196979	ENSG00000120915_ENSG00000166816
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101605	MYOM1	0.0285714285714286	0.47926367135556	ENSG00000120915_ENSG00000101605
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087076	HSD17B14	0.0228571428571429	0.350155908562872	ENSG00000120915_ENSG00000087076
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167614	TTYH1	0.0271428571428571	0.629333343219072	ENSG00000120915_ENSG00000167614
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101938	CHRDL1	0.0228571428571429	0.372303888168743	ENSG00000120915_ENSG00000101938
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177133	PRDM16-DT	0.0214285714285714	0.404625359473044	ENSG00000120915_ENSG00000177133
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000229956	ZRANB2-AS2	0.0342857142857143	0.110126591398702	ENSG00000120915_ENSG00000229956
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000237651	C2orf74	0.0228571428571429	-0.00266411998410419	ENSG00000120915_ENSG00000237651
ENSG00000120915	EPHX2	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000271860	ENSG00000271860	0.0528571428571429	0.362276769084883	ENSG00000120915_ENSG00000271860
ENSG00000149927	DOC2A	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149927	DOC2A	1	1	ENSG00000149927_ENSG00000149927
