ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000286619	ENSG00000286619	0.257142857142857	0.1094989647368	ENSG00000117280_ENSG00000286619
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123836	PFKFB2	0.0671428571428571	0.109454777132778	ENSG00000117280_ENSG00000123836
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138080	EMILIN1	0.0385714285714286	0.443166458680124	ENSG00000117280_ENSG00000138080
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119729	RHOQ	0.0457142857142857	0.66522441878855	ENSG00000117280_ENSG00000119729
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000084090	STARD7	0.06	0.52662496894111	ENSG00000117280_ENSG00000084090
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115107	STEAP3	0.0271428571428571	0.489530727567217	ENSG00000117280_ENSG00000115107
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000251442	LINC01094	0.0271428571428571	0.52311086095166	ENSG00000117280_ENSG00000251442
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000205302	SNX2	0.0557142857142857	0.446958036379155	ENSG00000117280_ENSG00000205302
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000083099	LYRM2	0.0542857142857143	0.0147519326598192	ENSG00000117280_ENSG00000083099
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000092820	EZR	0.0328571428571429	0.613418147482883	ENSG00000117280_ENSG00000092820
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000149782	PLCB3	0.0314285714285714	0.588968297306246	ENSG00000117280_ENSG00000149782
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000068976	PYGM	0.0357142857142857	0.36243896111897	ENSG00000117280_ENSG00000068976
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137509	PRCP	0.0428571428571429	0.567910498820715	ENSG00000117280_ENSG00000137509
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111328	CDK2AP1	0.0271428571428571	0.647598182249993	ENSG00000117280_ENSG00000111328
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000233670	PIRT	0.0442857142857143	0.478039239654527	ENSG00000117280_ENSG00000233670
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000087076	HSD17B14	0.0271428571428571	0.222535433643536	ENSG00000117280_ENSG00000087076
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183778	B3GALT5	0.0285714285714286	0.238894172897248	ENSG00000117280_ENSG00000183778
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102032	RENBP	0.03	0.453238341981768	ENSG00000117280_ENSG00000102032
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184216	IRAK1	0.0314285714285714	0.469869028400767	ENSG00000117280_ENSG00000184216
ENSG00000117280	RAB29	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184809	B3GALT5-AS1	0.0342857142857143	0.455803142161432	ENSG00000117280_ENSG00000184809
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124145	SDC4	1	1	ENSG00000124145_ENSG00000124145
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143248	RGS5	0.0514285714285714	0.336201478143353	ENSG00000124145_ENSG00000143248
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143878	RHOB	0.0642857142857143	0.420419748628985	ENSG00000124145_ENSG00000143878
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115112	TFCP2L1	0.0928571428571429	0.472263117398569	ENSG00000124145_ENSG00000115112
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187699	C2orf88	0.0428571428571429	0.3136597554673	ENSG00000124145_ENSG00000187699
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163285	GABRG1	0.0414285714285714	0.620067178930023	ENSG00000124145_ENSG00000163285
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080493	SLC4A4	0.0414285714285714	0.581320259776454	ENSG00000124145_ENSG00000080493
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000255690	TRIL	0.127142857142857	0.541935193833623	ENSG00000124145_ENSG00000255690
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176244	ACBD7	0.0457142857142857	0.651311222205197	ENSG00000124145_ENSG00000176244
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000205213	LGR4	0.174285714285714	0.528122143425999	ENSG00000124145_ENSG00000205213
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000258926	ENSG00000258926	0.0685714285714286	0.478918516231847	ENSG00000124145_ENSG00000258926
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188549	CCDC9B	0.0385714285714286	0.122274303342875	ENSG00000124145_ENSG00000188549
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166819	PLIN1	0.16	0.586626260648736	ENSG00000124145_ENSG00000166819
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167676	PLIN4	0.08	0.37616416568343	ENSG00000124145_ENSG00000167676
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167772	ANGPTL4	0.135714285714286	0.33616816855307	ENSG00000124145_ENSG00000167772
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160318	CLDND2	0.0485714285714286	0.238792191324287	ENSG00000124145_ENSG00000160318
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000088826	SMOX	0.128571428571429	0.601896403361256	ENSG00000124145_ENSG00000088826
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182902	SLC25A18	0.0928571428571429	0.599933583292021	ENSG00000124145_ENSG00000182902
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000236754	ENSG00000236754	0.0514285714285714	0.332992235629927	ENSG00000124145_ENSG00000236754
ENSG00000124145	SDC4	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000029993	HMGB3	0.0457142857142857	0.269601216271576	ENSG00000124145_ENSG00000029993
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104332	SFRP1	1	1	ENSG00000104332_ENSG00000104332
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000235098	ANKRD65	0.0457142857142857	0.327966914675573	ENSG00000104332_ENSG00000235098
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187957	DNER	0.0328571428571429	0.426119313872568	ENSG00000104332_ENSG00000187957
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000249992	TMEM158	0.0257142857142857	-0.0999017182384754	ENSG00000104332_ENSG00000249992
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157404	KIT	0.0571428571428571	0.0594267529464709	ENSG00000104332_ENSG00000157404
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000221914	PPP2R2A	0.0242857142857143	0.271941226006357	ENSG00000104332_ENSG00000221914
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147533	GOLGA7	0.455714285714286	0.58435217011538	ENSG00000104332_ENSG00000147533
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170873	MTSS1	0.0357142857142857	0.47870758915123	ENSG00000104332_ENSG00000170873
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155158	TTC39B	0.0285714285714286	-0.287965728770307	ENSG00000104332_ENSG00000155158
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125485	DDX31	0.0271428571428571	0.225559862848556	ENSG00000104332_ENSG00000125485
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179104	TMTC2	0.0328571428571429	0.577886860453503	ENSG00000104332_ENSG00000179104
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165553	NGB	0.0385714285714286	-0.146307936393076	ENSG00000104332_ENSG00000165553
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166923	GREM1	0.0457142857142857	0.454477222066651	ENSG00000104332_ENSG00000166923
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000259583	ENSG00000259583	0.0271428571428571	-0.267628023692386	ENSG00000104332_ENSG00000259583
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131149	GSE1	0.0242857142857143	-0.0779915019000092	ENSG00000104332_ENSG00000131149
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000130005	GAMT	0.03	0.348631307837275	ENSG00000104332_ENSG00000130005
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124207	CSE1L	0.0271428571428571	0.385015290018928	ENSG00000104332_ENSG00000124207
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100068	LRP5L	0.0257142857142857	-0.0719087557941226	ENSG00000104332_ENSG00000100068
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000237166	LINC01792	0.0257142857142857	0.480698605650047	ENSG00000104332_ENSG00000237166
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105989	WNT2	0.0257142857142857	-0.0555113000684305	ENSG00000104332_ENSG00000105989
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000268089	GABRQ	0.0514285714285714	0.0359684297054579	ENSG00000104332_ENSG00000268089
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000117707	PROX1	0.0214285714285714	0.544417328964675	ENSG00000104332_ENSG00000117707
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114450	GNB4	0.0157142857142857	0.045687482938552	ENSG00000104332_ENSG00000114450
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124406	ATP8A1	0.0128571428571429	0.383797841858425	ENSG00000104332_ENSG00000124406
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000211455	STK38L	0.0214285714285714	-0.27686030456893	ENSG00000104332_ENSG00000211455
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197111	PCBP2	0.0242857142857143	0.0848433939576103	ENSG00000104332_ENSG00000197111
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000234056	LINC00463	0.0214285714285714	0.259080393799658	ENSG00000104332_ENSG00000234056
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140600	SH3GL3	0.0114285714285714	0.414094591523826	ENSG00000104332_ENSG00000140600
ENSG00000104332	SFRP1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198795	ZNF521	0.02	0.182175356901139	ENSG00000104332_ENSG00000198795
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145147	SLIT2	1	1	ENSG00000145147_ENSG00000145147
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000155052	CNTNAP5	0.0628571428571429	0.5232670453255	ENSG00000145147_ENSG00000155052
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153246	PLA2R1	0.04	0.309356695414536	ENSG00000145147_ENSG00000153246
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168032	ENTPD3	0.0428571428571429	0.567347717835948	ENSG00000145147_ENSG00000168032
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080224	EPHA6	0.0557142857142857	0.453066350236203	ENSG00000145147_ENSG00000080224
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000113319	RASGRF2	0.04	0.53107240368617	ENSG00000145147_ENSG00000113319
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000029534	ANK1	0.0328571428571429	0.548127687894687	ENSG00000145147_ENSG00000029534
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147481	SNTG1	0.0428571428571429	0.309864651352449	ENSG00000145147_ENSG00000147481
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000178445	GLDC	0.0314285714285714	0.0875617904379525	ENSG00000145147_ENSG00000178445
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136813	ECPAS	0.0614285714285714	0.202265209107915	ENSG00000145147_ENSG00000136813
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166250	CLMP	0.0328571428571429	0.259928244786082	ENSG00000145147_ENSG00000166250
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064309	CDON	0.0314285714285714	0.338453317813752	ENSG00000145147_ENSG00000064309
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151136	BTBD11	0.111428571428571	0.566329329371872	ENSG00000145147_ENSG00000151136
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000041515	MYO16	0.0471428571428571	0.403131475562801	ENSG00000145147_ENSG00000041515
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000175267	VWA3A	0.0514285714285714	0.212483651945543	ENSG00000145147_ENSG00000175267
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182601	HS3ST4	0.0571428571428571	0.01104780506829	ENSG00000145147_ENSG00000182601
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167306	MYO5B	0.0385714285714286	0.413888872256389	ENSG00000145147_ENSG00000167306
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000125967	NECAB3	0.0371428571428571	0.525022714166969	ENSG00000145147_ENSG00000125967
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101438	SLC32A1	0.0314285714285714	0.525304401357447	ENSG00000145147_ENSG00000101438
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101180	HRH3	0.0342857142857143	0.301364550702011	ENSG00000145147_ENSG00000101180
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000102181	CD99L2	0.0328571428571429	0.512549479511811	ENSG00000145147_ENSG00000102181
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164326	CARTPT	0.0314285714285714	0.370556788354341	ENSG00000145147_ENSG00000164326
ENSG00000145147	SLIT2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170419	VSTM2A	0.0342857142857143	0.578645799862317	ENSG00000145147_ENSG00000170419
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198732	SMOC1	1	1	ENSG00000198732_ENSG00000198732
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132692	BCAN	0.0428571428571429	0.420135804527262	ENSG00000198732_ENSG00000132692
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116147	TNR	0.238571428571429	0.416112337530963	ENSG00000198732_ENSG00000116147
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134853	PDGFRA	0.0342857142857143	0.431575974499475	ENSG00000198732_ENSG00000134853
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000038427	VCAN	0.0857142857142857	0.61506583237174	ENSG00000198732_ENSG00000038427
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145832	SLC25A48	0.06	0.427322385461619	ENSG00000198732_ENSG00000145832
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000160862	AZGP1	0.127142857142857	0.53861227633494	ENSG00000198732_ENSG00000160862
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000186193	SAPCD2	0.0514285714285714	0.292691908143738	ENSG00000198732_ENSG00000186193
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000077943	ITGA8	0.0871428571428571	0.340313987310116	ENSG00000198732_ENSG00000077943
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110092	CCND1	0.0528571428571429	-0.160440667857123	ENSG00000198732_ENSG00000110092
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157890	MEGF11	0.118571428571429	0.370360843581968	ENSG00000198732_ENSG00000157890
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173546	CSPG4	0.444285714285714	0.62338135229683	ENSG00000198732_ENSG00000173546
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198740	ZNF652	0.0342857142857143	0.588346019722747	ENSG00000198732_ENSG00000198740
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064300	NGFR	0.0357142857142857	0.356567337692975	ENSG00000198732_ENSG00000064300
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196169	KIF19	0.265714285714286	0.611103586540218	ENSG00000198732_ENSG00000196169
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000154080	CHST9	0.0357142857142857	0.367529758256875	ENSG00000198732_ENSG00000154080
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000124440	HIF3A	0.0585714285714286	0.596762072587899	ENSG00000198732_ENSG00000124440
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101311	FERMT1	0.124285714285714	0.394763998944505	ENSG00000198732_ENSG00000101311
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101347	SAMHD1	0.0414285714285714	0.538841585496541	ENSG00000198732_ENSG00000101347
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196132	MYT1	0.1	0.334646172719338	ENSG00000198732_ENSG00000196132
ENSG00000198732	SMOC1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000205927	OLIG2	0.0442857142857143	0.534781071514034	ENSG00000198732_ENSG00000205927
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107742	SPOCK2	1	1	ENSG00000107742_ENSG00000107742
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116260	QSOX1	0.0328571428571429	0.31075774255018	ENSG00000107742_ENSG00000116260
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138074	SLC5A6	0.05	0.169272231751786	ENSG00000107742_ENSG00000138074
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114999	TTL	0.0414285714285714	-0.233000750425112	ENSG00000107742_ENSG00000114999
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000010319	SEMA3G	0.0357142857142857	0.20936292181826	ENSG00000107742_ENSG00000010319
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000112782	CLIC5	0.0485714285714286	0.266187334966311	ENSG00000107742_ENSG00000112782
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197859	ADAMTSL2	0.0928571428571429	0.191036093005825	ENSG00000107742_ENSG00000197859
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165757	JCAD	0.0414285714285714	0.351071738272463	ENSG00000107742_ENSG00000165757
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107562	CXCL12	0.05	0.204659221426117	ENSG00000107742_ENSG00000107562
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148660	CAMK2G	0.0357142857142857	0.387075452969636	ENSG00000107742_ENSG00000148660
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000177098	SCN4B	0.0385714285714286	0.455793601829284	ENSG00000107742_ENSG00000177098
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000023171	GRAMD1B	0.0385714285714286	0.510027956750793	ENSG00000107742_ENSG00000023171
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000011105	TSPAN9	0.0614285714285714	0.367627230510984	ENSG00000107742_ENSG00000011105
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000151746	BICD1	0.0314285714285714	0.301275180348276	ENSG00000107742_ENSG00000151746
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135472	FAIM2	0.11	0.494974903620354	ENSG00000107742_ENSG00000135472
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000168350	DEGS2	0.07	0.255788831324778	ENSG00000107742_ENSG00000168350
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103034	NDRG4	0.0571428571428571	0.570831807082117	ENSG00000107742_ENSG00000103034
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000167874	TMEM88	0.0314285714285714	0.117758971943603	ENSG00000107742_ENSG00000167874
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000172270	BSG	0.0757142857142857	0.172844349039447	ENSG00000107742_ENSG00000172270
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105429	MEGF8	0.04	0.508885215994471	ENSG00000107742_ENSG00000105429
ENSG00000107742	SPOCK2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104805	NUCB1	0.0385714285714286	0.107811648679432	ENSG00000107742_ENSG00000104805
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000262655	SPON1	1	1	ENSG00000262655_ENSG00000262655
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162407	PLPP3	0.0442857142857143	0.755339989602241	ENSG00000262655_ENSG00000162407
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134250	NOTCH2	0.04	0.671666385214654	ENSG00000262655_ENSG00000134250
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115902	SLC1A4	0.0485714285714286	0.568554215707388	ENSG00000262655_ENSG00000115902
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000144369	FAM171B	0.03	0.48500829684692	ENSG00000262655_ENSG00000144369
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169860	P2RY1	0.0471428571428571	0.653526875679309	ENSG00000262655_ENSG00000169860
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163285	GABRG1	0.0385714285714286	0.69831221765329	ENSG00000262655_ENSG00000163285
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000080493	SLC4A4	0.0385714285714286	0.63942589524236	ENSG00000262655_ENSG00000080493
ENSG00000262655	SPON1	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000083857	FAT1	0.0314285714285714	0.561017496711066	ENSG00000262655_ENSG00000083857
